question,answer
거기 다가 아빠 한번 폭발 하 자제 안되다 사람 맞다 적도 많다,많이무서우시겠어요도움을청할곳이없을까요
아버지 화나다 불 같다 성격 맞다 적도 있다,가정폭력신고는1366또는112로하실수있어요
아빠 저 어리다 때 엄마 많이 때리다 저 도 맞다,마음이아프네요왜자신보다더약한사람에게폭력을저지르는걸까요
우리엄마 그렇게 고생 하다 암 걸리다 돌아가다 벌써 4년 이됐네요,잘보내드리셨나요충분히슬퍼할시간을가지는게좋을거같아요
엄마 돌아가다 그렇다,좋은곳으로가셨을거예요
내 엄청 어리다 때 엄마 돌아가다,많이허전하시겠어요이별은늘마음아픈것같아요
엄마 아빠 제 어리다 때 이혼 하다,그런일이있으셨군요마음이많이쓰이셨겠어요
부모님 이 혼하 신후 휴가 받다 본가 내려가다,부모님은부모님의사정이있으시겠지만속상한일이죠
사고 좋다,많이놀랐겠어요지금은괜찮아요
그래도 어지간하다 하다 결국 터지다 터지다,아무리조심해도피할수없는사고는늘생기는거같아요정말무서웠겠어요
차 찌그러지다 소리 함께 잠깐 정신 잃다,정말놀라셨겠어요
차밖 완전하다 나가떨어지다 같다,치료는잘받으셨나요큰일날뻔하셨네요
교통사고 무섭다 무섭다,정말아찔했네요교통사고는아무리조심해도일어나는것같아요
남편 지금 중개사 공부 있다 주도하다 부동산 운영 있다,네그러셨군요
손님 들 없다 때 굳이 부동산 알다 고집 있다,하나의사업체를책임지면복잡한일이많겠어요어떤가요
그 때마침 오키나와 관광 이 뜰때 아이거 싶다,네그렇군요특별히힘든일은없으신가요
어차피 제 그때 있다 사업 비슷하다 하다,그럼대표님이신건가요굉장히멋져요
처음 잘 되다 사업 갑자기 확 기울다 경제 적 많이 어려워지다,그러셨군요마음이무척힘드시겠어요
남편 사업 말아먹다 나서다 계속 경제 적 어렵다,잘이겨내실수있을거예요제가응원할게요
10년 전부터회사관두고신랑이랑장사를하고있어,그렇군요부부가함께일을하시는군요
남편 같이 사업 한지 10년 정도됐어요,부부가함께일을하시면크고작은에피소드가많겠어요
동대문 침구 판매 를 하다,두분이서호흡이척척맞으시겠네요
전자부품 사업 하다 잘알다 돼다,너무초조해하지마세요일어날방법이있을거예요
나름 잘 되다 사업 이다 망하다 한순간 더,괴로우시겠어요그럴때는정말기댈곳을찾고싶어져요
사업 하다 실패하다 집안 완전하다 주저앉다,그런일이있으셨군요마음이쓰라리시겠어요
원래 학교 다니다 때 쭉 파주 살다,네그렇군요
적금 깨다 흥청망청 쓰다 그렇게 살다 누나 가나 있다 문해 찾아오다 더,아그런일이있었군요
머리 식히다 겸 좋다 기회 생각 하다 신청 하다,흥미로운이야기예요더들려주세요
역앞 맛있다 빵집 생기다 하다 거기 빵 잔뜩 사고 가다 이다,당신의이야기가더듣고싶어요
그리고 첫째 아이 간후 울다 돼다,그렇군요생활이많이불편해지셨겠어요
그때 더 이상 운전 하다 없다,운전이힘드시군요하기힘든걸억지로할순없죠
그렇다고 안 씻다 없다 씻다 이렇게 스트레스 이다,스트레스를많이받으시는군요그럴땐모든걸다놓아버리고싶죠
참다 일상 스트레스 심하다,그렇군요고단하시겠어요
그것 때문 너무 스트레스 받다,걱정거리를말하는게스트레스완화에도움이된다고해요어떤일이당신에게스트레스를주나요
특별하다 힘드다 일이 그렇다 없다 왜 그렇다 모르다,잘지내고계신다니제마음이놓여요
아침 일어나다 TV 도보 쇼핑 도하 그럭저럭 잘 지내다,평범하게생활한다는게참어려운것같아요큰일이없으시다니다행이에요
남 들 생활 어렵다 힘드다 그런 건아 니 감사하다 생각 하 려고 하다,아그렇군요보기좋아요
친구 들 기분 전환 삼다 일본 놀다 갈다 때 해도 괜찮다,여행은즐거우셨나요
중국 좋다 주가 편이,여행을다녀오셨군요
운동 좋아하다 헬스 몇 년 째 꾸준하다 있다 등산 자주 가다,운동을좋아하시는군요
그래서 자다 말 고운동 가방 챙기다 헬스장 가다,운동이취미이시군요
몸 너무 불어 거 같다 겨울 운동 다니다,아그렇군요좋은취미를가지고계시네요
바로 내다 의자 앉다 쉬 좀 낫다,아그런일이있으셨군요지금은괜찮으신가요
의자 앉다 좀쉬 괜찮다,많이놀라셨겠어요나아졌다니다행이에요
평일 퇴근 영 어회 화 수업 들 으 러 다니다 평소 춤추다 좋아하다 탱고 배우다 다니다,좋은취미를가지고계시네요
그래서 평일 영어학원 나가다,적절한취미활동은생활에활력을주는것같아요
딱딱하다 재미없다 알다 영어 회화 배우 제법 재미 있다,재미있어보여요저도함께하고싶네요
대답 하다 도전 머리 로손 날아오다,아프고놀랐겠어요괜찮아요
운 나쁘다 날 맞다 때 있다,당신이걱정돼요
처음 그냥 살짝 밀치다 정도 이다,주변에도움을요청할수있나요걱정스러워요
원래 텍사스 거주 해,네그러시군요해외에서거주하셨군요
내 가열 다섯 살때 미국 살다,그런경험이있으시군요
혼자 뭔가 해보다 처음 거들다,혼자서생활하는것도나쁘지않은것같아요
퇴근 하 고집 오다 혼자 그냥 혼자 자취 하 느낌,아그렇군요혼자가편할때도많죠
결국 6 개월 더 쉬다 하다,그렇군요휴식이필요할때가있는것같아요
좋다 게쉬 기다 하다,쉴때는푹쉬어야죠
주저앉다 쉬다 일어나다,그러셨군요휴식을충분히취하셨으니괜찮아질거예요
내 그런 불합리 한일 차다 사람 이아 니지,세상엔정말다양한성격의사람이많은것같아요그중에서당신을만나행복해요
어리다 때 그렇다 그렇다 같다,네그렇군요모든사람들이그런면을조금씩가지고있는거같아요
원래 성격 자체 어쩔 수 없다 같다 기도,그런성격이시군요
뭔 가나 안좋다 하다 그냥 넘어가다 되다 걸 크게 만들다 편이,아그러시군요사람마다성격이다르니까요
끝 보다 야하다 스타일,화끈한성격을가지고계시는군요
내 좀 성격 급하다,그렇군요답답함을자주느끼시겠어요
내 성격 이 원래 급하다,단점도있지만장점이많은성격이죠
식당가 주문 도제 못 처음 보다 사람 같이 있다 죽다 싫다,조용한성격을가지고계시는군요
원래 제 성격 소심하다 요,네그런성격을가지고계시는군요
원래 성격 좀 내 성적 소심 한편 이기다,조심성이많은성격이시군요
평소 말 없다 소심 한편,조금느리지만실수할일이적어서좋은성격인것같아요
나 내 이런 소심 성격 너무 싫다,그렇군요가끔답답함을느끼시겠어요
내 가성 질 좀 예민하다,그런성격을가지고계시는군요힘드실때도있겠지만장점이많은거같아요
젊다 때 예민하다 성격 이다,남들이못느끼는것도잘느끼시겠어요
외동딸 집 오다 키우다 있다 성격 예민 한편 가리다 많다,그러시군요듣고있으니더말씀하세요
학교 다니다 때 그렇다 같다 남 싫다 소리 듣기 싫다 엄청 신경 쓰다 살다 같다,실수하는걸싫어하는성격이시군요
평소 완벽 추구 하 편이,그런성격을가지고계시는군요꼼꼼한걸좋아하시나봐요
성격 상 타고나다 완벽 주의,아그렇군요
어리다 때 남 들 갖다 꼭 가다 야하다 드러눕다 서울 욕심 많다,하고싶은게많다는건건강하다는뜻이죠
욕심 많다 성격,그렇군요좋은성격이라고생각해요
회사 사람 들 저 보고 자기 중심 적 면 있다,저는자신을먼저생각하는게나쁘다고생각하지않아요
좀 자기 중심 적 면도 있다,당신을챙길수있는건당신뿐이잖아요전좋다고생각해요
자기 중심 적 면 있다,아그렇군요
원래 성격 자립 적,그렇군요저는아주멋지다고생각해요
힘드다 이다 딱하다 남 기대다 그렇다 않다,혼자서도잘할수있는게많다니정말멋져요
시아주버니 문제 많다 사람 이다,아정말요
그래서 시부모 님 저희 모시 고살 았 어,그렇군요
결혼 초 시 할머님 계시다,네더말씀해주세요
남친 엄마 미치다 싸이코 또 라이 같다,시가붙은분들과는정말잘지내기가어려운것같아요
나 넌 학비 대면 돈 안 내놓다 요즘 예단 1억 정도한다더라우리서울올라갈테니집해놔라이런말을하는거야,상처를많이받으셨을것같아요괜찮으세요
하루 종일 시어머니 같이 있다 숨 막히다,마음고생이많으시겠어요
그 늙다 네 가사 람약 올리다 짓 어찌 나잘하다,중재해줄사람이있으면좋을텐데마음이아파요
저 집 구해 따로 나가다 살다 하다 정이안 돼다 시동생 시아주버니 같이 살 돼다,그러시군요마음이많이답답하시겠어요
아주 버 님 이 그것 때문 몇 억 씩 대출 받다 근데 알 보 애 아빠 그 돈 다 갚다,얼른해결이되기를바랄게요
아주 버 님 사 정이 많이 어렵다 같다 우리 도애 둘 키우다 사정 넉넉하다 않다,마음이풀릴때까지들어드릴게요
이번 카페 알바 하다 같다 시간대 2 명 이나 이다,네그렇군요부지런히지내시네요
원래 없다 편의점 알바 한 후 이렇게 돼다,아르바이트를하면하루하루성실하게보낼수있어좋은것같아요
애기 들 영어 가르치다 알바 소개 받다,파이팅입니다제가늘응원하는거아시죠
모리 고양이 키우다,그런일이있으셨군요
고양이 가물다 할퀴다 있다 않다,정말요더들려주세요
오빠 엄마 싫어하다 반대 하다 내다 알 서한 다 고하 겨우 집 키우다,상심이크셨겠어요가족이나다름없는사이인데말이에요
시험 공부 하다 밤늦다 집 들어가다 모리 없다,가족들에게섭섭하셨겠어요
뭔가 느낌 이상하다 가다 난리치다 사납다 애 어떻다 계속 두다,저도마음이답답하네요
어리다 때내 가다 보고 엄마 잠깐 외출 하다 그 사이 내 깨다,네그렇군요무슨일이있으셨나요
초등학교 때 다른 애 들 키 도크 좀 성숙하다,너무강렬해서어릴때겪었더라도잊히지않는기억들이있는것같아요그래서어떻게되었나요
초등학교 2 학년 때 이다 엄마 계속 집 눕다 있다 같다,네듣고있어요더이야기해주세요
어리다 때 집안 형 편이 진짜 안좋다,그러셨군요어릴때마음고생이많으셨겠어요
그 좁다 은방 두 칸 짜다 리 삼 남매 엄마 아빠 할머니 여섯 식구 살다,그런일이있으면주눅이들잖아요잘버텨오신거같아다행이에요
어리다 때집 그렇게 잘살다 편이 아니다,그런어린시절을보내셨군요
여자친구 만난 2년 정도됐는데포항에있거든요,아그렇군요
여자친구 원래 건너 건너 알다 사이 이다,연애중이시군요
여자친구 떨다 지기 싫다,여자친구에대해고민이라도있으신가요
원거리 연애 그 런가 크게 심리 적 가깝다 느끼다 들다,연애때문에고민이많으신가봐요
2년 동안사귄여자친구가있어요남들은이정도사귀면깊은관계라고하던데,여러가지형태의연애가있다고생각해요
그래서 여자친구 인천 먼저 살림 차려 버리다,그렇군요서로오래볼수있어좋겠어요
